taxonKey,scientificName,iucnRedListCategory,specificEpithet,species
2308798,Andiorrhinus (Quibario) Quibario,NULL,NULL,NULL
2318015,"Capitella capitata (Fabricius, 1780)",NE,capitata,Capitella capitata
0,incertae sedis,NULL,NULL,NULL
5196110,"Neanthes succinea (Leuckart, 1847)",NE,succinea,Alitta succinea
5196110,"Neanthes succinea (Leuckart, 1847)",NE,succinea,Alitta succinea
0,incertae sedis,NULL,NULL,NULL
5199278,"Sabellaria wilsoni Lana & Gruet, 1989",NE,wilsoni,Sabellaria wilsoni
2314458,"Chaetacanthus Seidler, 1922",NULL,NULL,NULL
2312507,"Hemipodus Quatrefages, 1866",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2316376,"Laeonereis culveri (Webster, 1879)",NE,culveri,Laeonereis culveri
8132035,"Phyllodoce Lamarck, 1818",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10708099,"Syllis Lamarck, 1818",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2309126,"Bonuania Pillai, 1965",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2322157,"Marphysa Quatrefages, 1866",NULL,NULL,NULL
2312057,"Eulalia Savigny, 1822",NULL,NULL,NULL
2315785,"Ceratonereis Kinberg, 1865",NULL,NULL,NULL
6453799,"Nereis oligohalina (Rioja, 1946)",NE,oligohalina,Nereis oligohalina
6453799,"Nereis oligohalina (Rioja, 1946)",NE,oligohalina,Nereis oligohalina
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2328495,"Hydroides Gunnerus, 1768",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
10943108,"Pontoscolex Schmarda, 1861",NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
0,incertae sedis,NULL,NULL,NULL
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
2308741,"Pontoscolex corethrurus (Muller, 1856)",NE,corethrurus,Pontoscolex corethrurus
